function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
StationComponent.InternalTickLocal,,,,,,384,ldloca.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,385,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.InternalTickLocal,,,,,,386,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,387,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,388,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,389,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,390,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,391,ldfld,"System.Int32 count"
StationComponent.InternalTickLocal,,,,,,392,stloc.2,""
StationComponent.InternalTickLocal,,,,,,393,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,394,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,395,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,396,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,397,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,398,ldfld,"System.Int32 inc"
StationComponent.InternalTickLocal,,,,,,399,stloc.3,""
StationComponent.InternalTickLocal,,,,,,400,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,401,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,402,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,403,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,404,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,405,ldfld,"System.Int32 itemId"
StationComponent.InternalTickLocal,,,,,,406,stloc.s,"System.Int32 (6)"
StationComponent.InternalTickLocal,,,,,,407,leave,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,408,ldloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,409,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,410,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,411,call,"Void Exit(System.Object)"
StationComponent.InternalTickLocal,,,,,,412,endfinally,""
StationComponent.InternalTickLocal,,,,,,413,ldarg.s,"5"
StationComponent.InternalTickLocal,,,,,,414,ldloc.2,""
StationComponent.InternalTickLocal,,,,,,415,blt,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,416,ldloc.2,""
StationComponent.InternalTickLocal,,,,,,417,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,418,ldarg.s,"5"
StationComponent.InternalTickLocal,,,,,,419,stloc.s,"System.Int32 (40)"
StationComponent.InternalTickLocal,,,,,,420,ldloc.2,""
StationComponent.InternalTickLocal,,,,,,421,stloc.s,"System.Int32 (41)"
StationComponent.InternalTickLocal,,,,,,422,ldloc.3,""
StationComponent.InternalTickLocal,,,,,,423,stloc.s,"System.Int32 (42)"
StationComponent.InternalTickLocal,,,,,,424,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,425,ldloca.s,"System.Int32 (41)"
StationComponent.InternalTickLocal,,,,,,426,ldloca.s,"System.Int32 (42)"
StationComponent.InternalTickLocal,,,,,,427,ldloc.s,"System.Int32 (40)"
StationComponent.InternalTickLocal,,,,,,428,call,"Int32 split_inc(Int32 ByRef,Int32 ByRef,Int32)"
StationComponent.InternalTickLocal,,,,,,429,stloc.s,"System.Int32 (43)"
StationComponent.InternalTickLocal,,,,,,430,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,431,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,432,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,433,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,434,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,435,ldloc.s,"System.Single (27)"
StationComponent.InternalTickLocal,,,,,,436,ldloc.s,"System.Single (28)"
StationComponent.InternalTickLocal,,,,,,437,ldloc.s,"System.Single (29)"
StationComponent.InternalTickLocal,,,,,,438,newobj,"Void .ctor(Single,Single,Single)"
StationComponent.InternalTickLocal,,,,,,439,stfld,"UnityEngine.Vector3 begin"
StationComponent.InternalTickLocal,,,,,,440,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,441,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,442,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,443,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,444,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,445,ldloc.s,"System.Single (30)"
StationComponent.InternalTickLocal,,,,,,446,ldloc.s,"System.Single (31)"
StationComponent.InternalTickLocal,,,,,,447,ldloc.s,"System.Single (32)"
StationComponent.InternalTickLocal,,,,,,448,newobj,"Void .ctor(Single,Single,Single)"
StationComponent.InternalTickLocal,,,,,,449,stfld,"UnityEngine.Vector3 end"
StationComponent.InternalTickLocal,,,,,,450,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,451,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,452,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,453,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,454,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,455,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,456,ldfld,"System.Int32 id"
StationComponent.InternalTickLocal,,,,,,457,stfld,"System.Int32 endId"
StationComponent.InternalTickLocal,,,,,,458,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,459,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,460,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,461,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,462,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,463,ldc.r4,"1"
StationComponent.InternalTickLocal,,,,,,464,stfld,"System.Single direction"
StationComponent.InternalTickLocal,,,,,,465,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,466,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,467,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,468,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,469,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,470,ldloc.s,"System.Double (38)"
StationComponent.InternalTickLocal,,,,,,471,conv.r4,""
StationComponent.InternalTickLocal,,,,,,472,stfld,"System.Single maxt"
StationComponent.InternalTickLocal,,,,,,473,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,474,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,475,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,476,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,477,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,478,ldc.r4,"-1,5"
StationComponent.InternalTickLocal,,,,,,479,stfld,"System.Single t"
StationComponent.InternalTickLocal,,,,,,480,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,481,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,482,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,483,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,484,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,485,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,486,ldfld,"LocalLogisticOrder[] workDroneOrders"
StationComponent.InternalTickLocal,,,,,,487,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,488,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,489,ldelema,"LocalLogisticOrder"
StationComponent.InternalTickLocal,,,,,,490,ldloc.s,"System.Int32 (6)"
StationComponent.InternalTickLocal,,,,,,491,dup,""
StationComponent.InternalTickLocal,,,,,,492,stloc.s,"System.Int32 (44)"
StationComponent.InternalTickLocal,,,,,,493,stfld,"System.Int32 itemId"
StationComponent.InternalTickLocal,,,,,,494,ldloc.s,"System.Int32 (44)"
StationComponent.InternalTickLocal,,,,,,495,stfld,"System.Int32 itemId"
StationComponent.InternalTickLocal,,,,,,496,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,497,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,498,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,499,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,500,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,501,ldloc.s,"System.Int32 (40)"
StationComponent.InternalTickLocal,,,,,,502,stfld,"System.Int32 itemCount"
StationComponent.InternalTickLocal,,,,,,503,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,504,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,505,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,506,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,507,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,508,ldloc.s,"System.Int32 (43)"
StationComponent.InternalTickLocal,,,,,,509,stfld,"System.Int32 inc"
StationComponent.InternalTickLocal,,,,,,510,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,511,ldfld,"DroneData[] workDroneDatas"
StationComponent.InternalTickLocal,,,,,,512,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,513,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,514,ldelema,"DroneData"
StationComponent.InternalTickLocal,,,,,,515,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,516,ldfld,"System.Int32 _tmp_iter_local"
StationComponent.InternalTickLocal,,,,,,517,stfld,"System.Int32 gene"
StationComponent.InternalTickLocal,,,,,,518,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,519,ldfld,"LocalLogisticOrder[] workDroneOrders"
StationComponent.InternalTickLocal,,,,,,520,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,521,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,522,ldelema,"LocalLogisticOrder"
StationComponent.InternalTickLocal,,,,,,523,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,524,ldfld,"System.Int32 id"
StationComponent.InternalTickLocal,,,,,,525,stfld,"System.Int32 otherStationId"
StationComponent.InternalTickLocal,,,,,,526,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,527,ldfld,"LocalLogisticOrder[] workDroneOrders"
StationComponent.InternalTickLocal,,,,,,528,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,529,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,530,ldelema,"LocalLogisticOrder"
StationComponent.InternalTickLocal,,,,,,531,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,532,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,533,stfld,"System.Int32 thisIndex"
StationComponent.InternalTickLocal,,,,,,534,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,535,ldfld,"LocalLogisticOrder[] workDroneOrders"
StationComponent.InternalTickLocal,,,,,,536,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,537,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,538,ldelema,"LocalLogisticOrder"
StationComponent.InternalTickLocal,,,,,,539,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,540,ldfld,"System.Int32 demandIndex"
StationComponent.InternalTickLocal,,,,,,541,stfld,"System.Int32 otherIndex"
StationComponent.InternalTickLocal,,,,,,542,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,543,ldfld,"LocalLogisticOrder[] workDroneOrders"
StationComponent.InternalTickLocal,,,,,,544,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,545,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,546,ldelema,"LocalLogisticOrder"
StationComponent.InternalTickLocal,,,,,,547,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,548,stfld,"System.Int32 thisOrdered"
StationComponent.InternalTickLocal,,,,,,549,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,550,ldfld,"LocalLogisticOrder[] workDroneOrders"
StationComponent.InternalTickLocal,,,,,,551,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,552,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,553,ldelema,"LocalLogisticOrder"
StationComponent.InternalTickLocal,,,,,,554,ldloc.s,"System.Int32 (40)"
StationComponent.InternalTickLocal,,,,,,555,stfld,"System.Int32 otherOrdered"
StationComponent.InternalTickLocal,,,,,,556,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,557,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,558,stloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,559,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,560,stloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,561,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,562,ldloca.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,563,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.InternalTickLocal,,,,,,564,ldloc.s,"StationComponent (26)"
StationComponent.InternalTickLocal,,,,,,565,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,566,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,567,ldfld,"System.Int32 demandIndex"
StationComponent.InternalTickLocal,,,,,,568,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,569,ldflda,"System.Int32 localOrder"
StationComponent.InternalTickLocal,,,,,,570,dup,""
StationComponent.InternalTickLocal,,,,,,571,ldind.i4,""
StationComponent.InternalTickLocal,,,,,,572,ldloc.s,"System.Int32 (40)"
StationComponent.InternalTickLocal,,,,,,573,add,""
StationComponent.InternalTickLocal,,,,,,574,stind.i4,""
StationComponent.InternalTickLocal,,,,,,575,leave,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,576,ldloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,577,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,578,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,579,call,"Void Exit(System.Object)"
StationComponent.InternalTickLocal,,,,,,580,endfinally,""
StationComponent.InternalTickLocal,,,,,,581,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,582,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,583,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,584,ldc.i4.1,""
StationComponent.InternalTickLocal,,,,,,585,add,""
StationComponent.InternalTickLocal,,,,,,586,stfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,587,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,588,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,589,ldfld,"System.Int32 idleDroneCount"
StationComponent.InternalTickLocal,,,,,,590,ldc.i4.1,""
StationComponent.InternalTickLocal,,,,,,591,sub,""
StationComponent.InternalTickLocal,,,,,,592,stfld,"System.Int32 idleDroneCount"
StationComponent.InternalTickLocal,,,,,,593,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,594,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,595,stloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,596,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,597,stloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,598,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,599,ldloca.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,600,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.InternalTickLocal,,,,,,601,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,602,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,603,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,604,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,605,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,606,ldflda,"System.Int32 count"
StationComponent.InternalTickLocal,,,,,,607,dup,""
StationComponent.InternalTickLocal,,,,,,608,ldind.i4,""
StationComponent.InternalTickLocal,,,,,,609,ldloc.s,"System.Int32 (40)"
StationComponent.InternalTickLocal,,,,,,610,sub,""
StationComponent.InternalTickLocal,,,,,,611,stind.i4,""
StationComponent.InternalTickLocal,,,,,,612,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,613,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,614,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,615,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,616,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,617,ldflda,"System.Int32 inc"
StationComponent.InternalTickLocal,,,,,,618,dup,""
StationComponent.InternalTickLocal,,,,,,619,ldind.i4,""
StationComponent.InternalTickLocal,,,,,,620,ldloc.s,"System.Int32 (43)"
StationComponent.InternalTickLocal,,,,,,621,sub,""
StationComponent.InternalTickLocal,,,,,,622,stind.i4,""
StationComponent.InternalTickLocal,,,,,,623,leave,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,624,ldloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,625,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,626,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,627,call,"Void Exit(System.Object)"
StationComponent.InternalTickLocal,,,,,,628,endfinally,""
StationComponent.InternalTickLocal,,,,,,629,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,630,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,631,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,632,ldloc.s,"System.Int64 (39)"
StationComponent.InternalTickLocal,,,,,,633,sub,""
StationComponent.InternalTickLocal,,,,,,634,stfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,635,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,636,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,637,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,638,stloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,639,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,640,stloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,641,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,642,ldloca.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,643,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.InternalTickLocal,,,,,,644,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,645,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,646,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,647,ldfld,"System.Int32 demandIndex"
StationComponent.InternalTickLocal,,,,,,648,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,649,call,"Int32 get_localDemandCount()"
StationComponent.InternalTickLocal,,,,,,650,stloc.s,"System.Int32 (7)"
StationComponent.InternalTickLocal,,,,,,651,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,652,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,653,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,654,ldfld,"System.Int32 demandIndex"
StationComponent.InternalTickLocal,,,,,,655,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,656,call,"Int32 get_totalDemandCount()"
StationComponent.InternalTickLocal,,,,,,657,stloc.s,"System.Int32 (8)"
StationComponent.InternalTickLocal,,,,,,658,leave,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,659,ldloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,660,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,661,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,662,call,"Void Exit(System.Object)"
StationComponent.InternalTickLocal,,,,,,663,endfinally,""
